year,province,Farm products,value
2017,Alberta,"Wheat (except durum wheat), milling",7.0722
2017,British Columbia,"Wheat (except durum wheat), milling",7.0722
2017,Manitoba,"Wheat (except durum wheat), milling",6.9612
2017,Saskatchewan,"Wheat (except durum wheat), milling",6.8187
2017,Alberta,"Wheat (except durum wheat), milling",6.9303
2017,British Columbia,"Wheat (except durum wheat), milling",6.9303
2017,Manitoba,"Wheat (except durum wheat), milling",7.1259
2017,Saskatchewan,"Wheat (except durum wheat), milling",6.8793
2017,Alberta,"Wheat (except durum wheat), milling",6.9876
2017,British Columbia,"Wheat (except durum wheat), milling",6.9876
2017,Manitoba,"Wheat (except durum wheat), milling",7.114199999999999
2017,Saskatchewan,"Wheat (except durum wheat), milling",6.8661
2017,Alberta,"Wheat (except durum wheat), milling",7.068899999999999
2017,British Columbia,"Wheat (except durum wheat), milling",7.068899999999999
2017,Manitoba,"Wheat (except durum wheat), milling",7.2039
2017,Saskatchewan,"Wheat (except durum wheat), milling",6.8856
2017,Alberta,"Wheat (except durum wheat), milling",7.0827
2017,British Columbia,"Wheat (except durum wheat), milling",7.0827
2017,Manitoba,"Wheat (except durum wheat), milling",7.3959
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.197299999999999
2017,Alberta,"Wheat (except durum wheat), milling",7.2474
2017,British Columbia,"Wheat (except durum wheat), milling",7.2474
2017,Manitoba,"Wheat (except durum wheat), milling",7.7994
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.6316999999999995
2017,Alberta,"Wheat (except durum wheat), milling",7.467
2017,British Columbia,"Wheat (except durum wheat), milling",7.467
2017,Manitoba,"Wheat (except durum wheat), milling",7.740899999999999
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.1982
2017,Alberta,"Wheat (except durum wheat), milling",7.473
2017,British Columbia,"Wheat (except durum wheat), milling",7.473
2017,Manitoba,"Wheat (except durum wheat), milling",7.779
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.2581999999999995
2017,Alberta,"Wheat (except durum wheat), milling",7.472099999999999
2017,British Columbia,"Wheat (except durum wheat), milling",7.472099999999999
2017,Manitoba,"Wheat (except durum wheat), milling",7.7286
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.3203
2017,Alberta,"Wheat (except durum wheat), milling",7.555499999999999
2017,British Columbia,"Wheat (except durum wheat), milling",7.555499999999999
2017,Manitoba,"Wheat (except durum wheat), milling",7.8561
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.428599999999999
2017,Alberta,"Wheat (except durum wheat), milling",7.718099999999999
2017,British Columbia,"Wheat (except durum wheat), milling",7.718099999999999
2017,Manitoba,"Wheat (except durum wheat), milling",7.6613999999999995
2017,Saskatchewan,"Wheat (except durum wheat), milling",7.382099999999999
2017,Alberta,"Wheat (except durum wheat), milling",7.6911
2017,British Columbia,"Wheat (except durum wheat), milling",7.6911
2018,Manitoba,"Wheat (except durum wheat), milling",7.5009
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.2054
2018,Alberta,"Wheat (except durum wheat), milling",7.6404
2018,British Columbia,"Wheat (except durum wheat), milling",7.6404
2018,Manitoba,"Wheat (except durum wheat), milling",7.3938
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.0755
2018,Alberta,"Wheat (except durum wheat), milling",7.5315
2018,British Columbia,"Wheat (except durum wheat), milling",7.5315
2018,Manitoba,"Wheat (except durum wheat), milling",7.5174
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.0764
2018,Alberta,"Wheat (except durum wheat), milling",7.734
2018,British Columbia,"Wheat (except durum wheat), milling",7.734
2018,Manitoba,"Wheat (except durum wheat), milling",7.5485999999999995
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.188899999999999
2018,Alberta,"Wheat (except durum wheat), milling",7.5765
2018,British Columbia,"Wheat (except durum wheat), milling",7.5765
2018,Manitoba,"Wheat (except durum wheat), milling",7.5615
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.1991
2018,Alberta,"Wheat (except durum wheat), milling",7.621199999999999
2018,British Columbia,"Wheat (except durum wheat), milling",7.621199999999999
2018,Manitoba,"Wheat (except durum wheat), milling",7.4733
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.2147
2018,Alberta,"Wheat (except durum wheat), milling",7.695599999999999
2018,British Columbia,"Wheat (except durum wheat), milling",7.695599999999999
2018,Manitoba,"Wheat (except durum wheat), milling",7.301699999999999
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.0059
2018,Alberta,"Wheat (except durum wheat), milling",7.5759
2018,British Columbia,"Wheat (except durum wheat), milling",7.5759
2018,Manitoba,"Wheat (except durum wheat), milling",7.5759
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.3542
2018,Alberta,"Wheat (except durum wheat), milling",7.763399999999999
2018,British Columbia,"Wheat (except durum wheat), milling",7.763399999999999
2018,Manitoba,"Wheat (except durum wheat), milling",7.539
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.3002
2018,Alberta,"Wheat (except durum wheat), milling",7.7025
2018,British Columbia,"Wheat (except durum wheat), milling",7.7025
2018,Manitoba,"Wheat (except durum wheat), milling",7.5329999999999995
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.3215
2018,Alberta,"Wheat (except durum wheat), milling",7.4724
2018,British Columbia,"Wheat (except durum wheat), milling",7.4724
2018,Manitoba,"Wheat (except durum wheat), milling",7.705500000000001
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.3749
2018,Alberta,"Wheat (except durum wheat), milling",7.6842
2018,British Columbia,"Wheat (except durum wheat), milling",7.6842
2018,Manitoba,"Wheat (except durum wheat), milling",7.7472
2018,Saskatchewan,"Wheat (except durum wheat), milling",7.5381
2018,Alberta,"Wheat (except durum wheat), milling",7.7715
2018,British Columbia,"Wheat (except durum wheat), milling",7.7715
2019,Manitoba,"Wheat (except durum wheat), milling",7.682699999999999
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.5258
2019,Alberta,"Wheat (except durum wheat), milling",7.704
2019,British Columbia,"Wheat (except durum wheat), milling",7.704
2019,Manitoba,"Wheat (except durum wheat), milling",7.6311
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.466399999999999
2019,Alberta,"Wheat (except durum wheat), milling",7.718399999999999
2019,British Columbia,"Wheat (except durum wheat), milling",7.718399999999999
2019,Manitoba,"Wheat (except durum wheat), milling",7.5933
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.5573
2019,Alberta,"Wheat (except durum wheat), milling",7.835100000000001
2019,British Columbia,"Wheat (except durum wheat), milling",7.835100000000001
2019,Manitoba,"Wheat (except durum wheat), milling",7.5009
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.321199999999999
2019,Alberta,"Wheat (except durum wheat), milling",7.716600000000001
2019,British Columbia,"Wheat (except durum wheat), milling",7.716600000000001
2019,Manitoba,"Wheat (except durum wheat), milling",7.449
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.223699999999999
2019,Alberta,"Wheat (except durum wheat), milling",7.7105999999999995
2019,British Columbia,"Wheat (except durum wheat), milling",7.7105999999999995
2019,Manitoba,"Wheat (except durum wheat), milling",7.427099999999999
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.311599999999999
2019,Alberta,"Wheat (except durum wheat), milling",7.6644
2019,British Columbia,"Wheat (except durum wheat), milling",7.6644
2019,Manitoba,"Wheat (except durum wheat), milling",7.1834999999999996
2019,Saskatchewan,"Wheat (except durum wheat), milling",7.1424
2019,Alberta,"Wheat (except durum wheat), milling",7.5855
2019,British Columbia,"Wheat (except durum wheat), milling",7.5855
2019,Manitoba,"Wheat (except durum wheat), milling",6.7844999999999995
2019,Saskatchewan,"Wheat (except durum wheat), milling",6.792
2019,Alberta,"Wheat (except durum wheat), milling",7.2813
2019,British Columbia,"Wheat (except durum wheat), milling",7.2813
2019,Manitoba,"Wheat (except durum wheat), milling",6.6099000000000006
2019,Saskatchewan,"Wheat (except durum wheat), milling",6.4434
2019,Alberta,"Wheat (except durum wheat), milling",7.0428
2019,British Columbia,"Wheat (except durum wheat), milling",7.0428
2019,Manitoba,"Wheat (except durum wheat), milling",7.0929
2019,Saskatchewan,"Wheat (except durum wheat), milling",6.564
2019,Alberta,"Wheat (except durum wheat), milling",7.0173
2019,British Columbia,"Wheat (except durum wheat), milling",7.0173
2019,Manitoba,"Wheat (except durum wheat), milling",7.1283
2019,Saskatchewan,"Wheat (except durum wheat), milling",6.6018
2019,Alberta,"Wheat (except durum wheat), milling",6.9837
2019,British Columbia,"Wheat (except durum wheat), milling",6.9837
2019,Manitoba,"Wheat (except durum wheat), milling",7.269299999999999
2019,Saskatchewan,"Wheat (except durum wheat), milling",6.596699999999999
2019,Alberta,"Wheat (except durum wheat), milling",7.0962
2019,British Columbia,"Wheat (except durum wheat), milling",7.0962
2020,Manitoba,"Wheat (except durum wheat), milling",7.5333000000000006
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.7428
2020,Alberta,"Wheat (except durum wheat), milling",7.237799999999999
2020,British Columbia,"Wheat (except durum wheat), milling",7.237799999999999
2020,Manitoba,"Wheat (except durum wheat), milling",7.0874999999999995
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.8148
2020,Alberta,"Wheat (except durum wheat), milling",7.2774
2020,British Columbia,"Wheat (except durum wheat), milling",7.2774
2020,Manitoba,"Wheat (except durum wheat), milling",7.2663
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.7683
2020,Alberta,"Wheat (except durum wheat), milling",7.122
2020,British Columbia,"Wheat (except durum wheat), milling",7.122
2020,Manitoba,"Wheat (except durum wheat), milling",7.2939
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.7379999999999995
2020,Alberta,"Wheat (except durum wheat), milling",7.2059999999999995
2020,British Columbia,"Wheat (except durum wheat), milling",7.2059999999999995
2020,Manitoba,"Wheat (except durum wheat), milling",7.363499999999999
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.8937
2020,Alberta,"Wheat (except durum wheat), milling",7.3902
2020,British Columbia,"Wheat (except durum wheat), milling",7.3902
2020,Manitoba,"Wheat (except durum wheat), milling",7.1604
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.8252999999999995
2020,Alberta,"Wheat (except durum wheat), milling",7.0440000000000005
2020,British Columbia,"Wheat (except durum wheat), milling",7.0440000000000005
2020,Manitoba,"Wheat (except durum wheat), milling",7.1934
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.9465
2020,Alberta,"Wheat (except durum wheat), milling",7.3542
2020,British Columbia,"Wheat (except durum wheat), milling",7.3542
2020,Manitoba,"Wheat (except durum wheat), milling",6.8964
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.768
2020,Alberta,"Wheat (except durum wheat), milling",7.0059
2020,British Columbia,"Wheat (except durum wheat), milling",7.0059
2020,Manitoba,"Wheat (except durum wheat), milling",6.8393999999999995
2020,Saskatchewan,"Wheat (except durum wheat), milling",6.8031
2020,Alberta,"Wheat (except durum wheat), milling",7.1841
2020,British Columbia,"Wheat (except durum wheat), milling",7.1841
2020,Manitoba,"Wheat (except durum wheat), milling",7.2597
2020,Saskatchewan,"Wheat (except durum wheat), milling",7.0241999999999996
2020,Alberta,"Wheat (except durum wheat), milling",7.3311
2020,British Columbia,"Wheat (except durum wheat), milling",7.3311
2020,Manitoba,"Wheat (except durum wheat), milling",7.416899999999999
2020,Saskatchewan,"Wheat (except durum wheat), milling",7.2516
2020,Alberta,"Wheat (except durum wheat), milling",7.4643
2020,British Columbia,"Wheat (except durum wheat), milling",7.4643
2020,Manitoba,"Wheat (except durum wheat), milling",7.5366
2020,Saskatchewan,"Wheat (except durum wheat), milling",7.362299999999999
2020,Alberta,"Wheat (except durum wheat), milling",7.6131
2020,British Columbia,"Wheat (except durum wheat), milling",7.6131
2021,Manitoba,"Wheat (except durum wheat), milling",7.7177999999999995
2021,Saskatchewan,"Wheat (except durum wheat), milling",7.6245
2021,Alberta,"Wheat (except durum wheat), milling",7.854299999999999
2021,British Columbia,"Wheat (except durum wheat), milling",7.854299999999999
2021,Manitoba,"Wheat (except durum wheat), milling",7.904999999999999
2021,Saskatchewan,"Wheat (except durum wheat), milling",7.869
2021,Alberta,"Wheat (except durum wheat), milling",8.0979
2021,British Columbia,"Wheat (except durum wheat), milling",8.0979
2021,Manitoba,"Wheat (except durum wheat), milling",8.030100000000001
2021,Saskatchewan,"Wheat (except durum wheat), milling",8.010299999999999
2021,Alberta,"Wheat (except durum wheat), milling",8.2692
2021,British Columbia,"Wheat (except durum wheat), milling",8.2692
2021,Manitoba,"Wheat (except durum wheat), milling",8.3628
2021,Saskatchewan,"Wheat (except durum wheat), milling",8.3463
2021,Alberta,"Wheat (except durum wheat), milling",8.5119
2021,British Columbia,"Wheat (except durum wheat), milling",8.5119
2021,Manitoba,"Wheat (except durum wheat), milling",8.797799999999999
2021,Saskatchewan,"Wheat (except durum wheat), milling",8.6106
2021,Alberta,"Wheat (except durum wheat), milling",8.8644
2021,British Columbia,"Wheat (except durum wheat), milling",8.8644
2021,Manitoba,"Wheat (except durum wheat), milling",9.1167
2021,Saskatchewan,"Wheat (except durum wheat), milling",8.9346
2021,Alberta,"Wheat (except durum wheat), milling",9.2169
2021,British Columbia,"Wheat (except durum wheat), milling",9.2169
2021,Manitoba,"Wheat (except durum wheat), milling",9.840599999999998
2021,Saskatchewan,"Wheat (except durum wheat), milling",9.5412
2021,Alberta,"Wheat (except durum wheat), milling",9.7419
2021,British Columbia,"Wheat (except durum wheat), milling",9.7419
2021,Manitoba,"Wheat (except durum wheat), milling",9.571200000000001
2021,Saskatchewan,"Wheat (except durum wheat), milling",9.765899999999998
2021,Alberta,"Wheat (except durum wheat), milling",9.918000000000001
2021,British Columbia,"Wheat (except durum wheat), milling",9.918000000000001
2021,Manitoba,"Wheat (except durum wheat), milling",9.9027
2021,Saskatchewan,"Wheat (except durum wheat), milling",9.5853
2021,Alberta,"Wheat (except durum wheat), milling",10.0428
2021,British Columbia,"Wheat (except durum wheat), milling",10.0428
2021,Manitoba,"Wheat (except durum wheat), milling",10.3521
2021,Saskatchewan,"Wheat (except durum wheat), milling",10.2261
2021,Alberta,"Wheat (except durum wheat), milling",10.360199999999999
2021,British Columbia,"Wheat (except durum wheat), milling",10.360199999999999
2021,Manitoba,"Wheat (except durum wheat), milling",11.2179
2021,Saskatchewan,"Wheat (except durum wheat), milling",11.1627
2021,Alberta,"Wheat (except durum wheat), milling",11.0922
2021,British Columbia,"Wheat (except durum wheat), milling",11.0922
2021,Manitoba,"Wheat (except durum wheat), milling",11.556299999999998
2021,Saskatchewan,"Wheat (except durum wheat), milling",11.8173
2021,Alberta,"Wheat (except durum wheat), milling",11.6382
2021,British Columbia,"Wheat (except durum wheat), milling",11.6382
